t_mono_ns,state,cx_px,cy_px,ex_norm,ey_norm,ex_px,ey_px,centroid_err_px,bbox_ratio,conf,vx,vy,vz,wy,wz
60292999395314,APPROACHING,334.8,263.2,0.04625,0.0966667,14.8,23.2,27.5187,0.130833,0.947801,1.2575,-0.069375,-0.145,0,0
60293640764706,APPROACHING,334.6,262.9,0.045625,0.0954167,14.6,22.9,27.1582,0.137083,0.958385,1.23875,-0.0684375,-0.143125,0,0
60294291745374,APPROACHING,334.4,262.6,0.045,0.0941667,14.4,22.6,26.7978,0.144167,0.958284,1.2175,-0.0675,-0.14125,0,0
60294935538293,APPROACHING,334.3,262.2,0.0446875,0.0925,14.3,22.2,26.407,0.150833,0.961724,1.1975,-0.0670313,-0.13875,0,0
60295577119610,APPROACHING,334.1,261.7,0.0440625,0.0904167,14.1,21.7,25.8786,0.157917,0.966969,1.17625,-0.0660938,-0.135625,0,0
60296212709868,APPROACHING,333.8,261.1,0.043125,0.0879167,13.8,21.1,25.2121,0.16625,0.971136,1.15125,-0.0646875,-0.131875,0,0
60296850230262,APPROACHING,333.7,260.5,0.0428125,0.0854167,13.7,20.5,24.6564,0.175417,0.96703,1.12375,-0.0642187,-0.128125,0,0
60297486626207,APPROACHING,333.3,259.7,0.0415625,0.0820833,13.3,19.7,23.7693,0.18625,0.971153,1.09125,-0.0623438,-0.123125,0,0
60298136652482,APPROACHING,333,258.9,0.040625,0.07875,13,18.9,22.9393,0.197917,0.972436,1.05625,-0.0609375,0,0,0
60298781394959,APPROACHING,332.6,258,0.039375,0.075,12.6,18,21.9718,0.211667,0.966355,1.015,-0.0590625,0,0,0
60299429165447,APPROACHING,332.4,258,0.03875,0.075,12.4,18,21.8577,0.226667,0.973689,0.97,-0.058125,0,0,0
60300078955553,APPROACHING,331.8,259.9,0.036875,0.0829167,11.8,19.9,23.1355,0.242917,0.991685,0.92125,-0.0553125,-0.124375,0,0
60300723461232,APPROACHING,331.1,264.1,0.0346875,0.100417,11.1,24.1,26.5334,0.260417,0.601009,0.86875,-0.0520313,-0.150625,0,0
60301389867605,APPROACHING,330.3,269.3,0.0321875,0.122083,10.3,29.3,31.0577,0.280417,0.992905,0.80875,-0.0482813,-0.183125,0,0
60302036140179,APPROACHING,329.4,274.2,0.029375,0.1425,9.4,34.2,35.4683,0.3025,0.992171,0.7425,-0.0440625,-0.21375,0,0
60302682936163,APPROACHING,328.2,276.7,0.025625,0.152917,8.2,36.7,37.6049,0.32625,0.97617,0.67125,-0.0384375,-0.229375,0,0
60303345865226,APPROACHING,326.9,274.8,0.0215625,0.145,6.9,34.8,35.4775,0.353333,0.92059,0.59,-0.0323437,-0.2175,0,0
60304622862980,APPROACHING,325.3,261.5,0.0165625,0.0895833,5.3,21.5,22.1436,0.390417,0.980118,0.47875,-0.0248438,-0.134375,0,0
60305280780726,APPROACHING,323.7,244.5,0.0115625,0.01875,3.7,4.5,5.8258,0.427917,0.993541,0.36625,-0.0173437,0,0,0
60305911132442,APPROACHING,322.3,225.7,0.0071875,-0.0595833,2.3,-14.3,14.4838,0.46375,0.992828,0.25875,-0.0107813,0,0,0
60306590807272,APPROACHING,321,207.7,0.003125,-0.134583,1,-32.3,32.3155,0.499583,0.992628,0.15125,-0.0046875,0,0,0
60307250579433,APPROACHING,320.1,192.8,0.0003125,-0.196667,0.1,-47.2,47.2001,0.535,0.990491,0.045,-0.00046875,0,0,0
60307887722303,APPROACHING,319.7,187.4,-0.0009375,-0.219167,-0.3,-52.6,52.6009,0.56,0.98763,0,0.00140625,0,0,0
60308524509265,APPROACHING,319.5,185,-0.0015625,-0.229167,-0.5,-55,55.0023,0.5825,0.988317,0,0.00234375,0,0,0
60309168808922,REACHED,319.5,185.1,-0.0015625,-0.22875,-0.5,-54.9,54.9023,0.60125,0.98876,0,0,0,0,0
60309812818929,REACHED,319.6,186,-0.00125,-0.225,-0.4,-54,54.0015,0.614167,0.987043,0,0,0,0,0
60310444601667,REACHED,319.7,186.4,-0.0009375,-0.223333,-0.3,-53.6,53.6008,0.620833,0.990007,0,0,0,0,0
60311085167013,REACHED,319.9,186.5,-0.0003125,-0.222917,-0.1,-53.5,53.5001,0.62375,0.9905,0,0,0,0,0
60311721573435,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.62375,0.989768,0,0,0,0,0
60312348607303,REACHED,320,186.4,0,-0.223333,0,-53.6,53.6,0.623333,0.990139,0,0,0,0,0
60312974332110,REACHED,320,186.4,0,-0.223333,0,-53.6,53.6,0.623333,0.989992,0,0,0,0,0
60313599514471,REACHED,320,186.4,0,-0.223333,0,-53.6,53.6,0.623333,0.990002,0,0,0,0,0
60314219987758,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.990441,0,0,0,0,0
60314853192315,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.989878,0,0,0,0,0
60315486297538,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.989995,0,0,0,0,0
60316112946570,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.990107,0,0,0,0,0
60316737864614,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.990145,0,0,0,0,0
60317379999685,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.989605,0,0,0,0,0
60318009274097,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.990051,0,0,0,0,0
60318629609178,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.989597,0,0,0,0,0
60319260044946,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.989848,0,0,0,0,0
60319889721284,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.990422,0,0,0,0,0
60320520651202,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.990044,0,0,0,0,0
60321163499645,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.990218,0,0,0,0,0
60321792883279,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.989506,0,0,0,0,0
60322414603142,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.990119,0,0,0,0,0
60323045735781,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.989783,0,0,0,0,0
60323672519422,REACHED,320,186.4,0,-0.223333,0,-53.6,53.6,0.623333,0.990017,0,0,0,0,0
60324310670051,REACHED,320,186.4,0,-0.223333,0,-53.6,53.6,0.623333,0.989538,0,0,0,0,0
60324951078225,REACHED,320,186.4,0,-0.223333,0,-53.6,53.6,0.623333,0.989858,0,0,0,0,0
60325570055558,REACHED,320,186.4,0,-0.223333,0,-53.6,53.6,0.623333,0.990127,0,0,0,0,0
60326209041764,REACHED,320,186.4,0,-0.223333,0,-53.6,53.6,0.623333,0.989689,0,0,0,0,0
60326881830097,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.989655,0,0,0,0,0
60327512992532,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.989908,0,0,0,0,0
60328198292116,REACHED,320,186.4,0,-0.223333,0,-53.6,53.6,0.623333,0.990403,0,0,0,0,0
60328848337622,REACHED,320,186.4,0,-0.223333,0,-53.6,53.6,0.623333,0.989558,0,0,0,0,0
60329492308771,REACHED,320,186.4,0,-0.223333,0,-53.6,53.6,0.623333,0.990103,0,0,0,0,0
60330145238954,REACHED,320,186.4,0,-0.223333,0,-53.6,53.6,0.623333,0.990009,0,0,0,0,0
60330793445211,REACHED,320,186.4,0,-0.223333,0,-53.6,53.6,0.623333,0.989526,0,0,0,0,0
60331427199488,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.990002,0,0,0,0,0
60332060751393,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.989455,0,0,0,0,0
60332691221712,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.989743,0,0,0,0,0
60333319543301,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.990266,0,0,0,0,0
60333962521149,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.989714,0,0,0,0,0
60334588678043,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.990757,0,0,0,0,0
60335215525811,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.989387,0,0,0,0,0
60335840286960,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.989879,0,0,0,0,0
60336467601655,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.989743,0,0,0,0,0
60337099133532,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.989951,0,0,0,0,0
60337724482608,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.990306,0,0,0,0,0
60338396976122,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.990085,0,0,0,0,0
60339027424087,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.9901,0,0,0,0,0
60339614124331,REACHED,320,186.5,0,-0.222917,0,-53.5,53.5,0.622917,0.990307,0,0,0,0,0
